year,bpld,perwt
2014,israel/palestine,3491.0
2014,jordan,295.0
2014,kuwait,527.0
2014,lebanon,980.0
2014,saudi arabia,5525.0
2014,syria,5897.0
2014,turkey,3934.0
2014,united arab emirates,1149.0
2014,yemen arab republic (north),1577.0
2014,"asia, nec/ns",3036.0
2014,algeria,599.0
2014,egypt/united arab rep,6529.0
2014,libya,179.0
2014,morocco,986.0
2014,sudan,220.0
2014,"north africa, ns",318.0
2014,ghana,401.0
2014,liberia,173.0
2014,nigeria,2154.0
2014,sierra leone,113.0
2014,"western africa, ns",477.0
2014,ethiopia,3328.0
2014,kenya,682.0
2014,somalia,398.0
2014,uganda,251.0
2014,zambia,83.0
2014,zimbabwe,528.0
2014,"eastern africa, nec/ns",147.0
2014,eritrea,1657.0
2014,cameroon,279.0
2014,zaire,291.0
2014,south africa (union of),2176.0
2014,"africa, ns/nec",549.0
2014,australia,4848.0
2014,new zealand,1426.0
2014,fiji,1920.0
2014,tonga,311.0
2014,marshall islands,82.0
2014,micronesia,345.0
2014,other n.e.c,102.0
2015,"samoa, 1940-1950",82.0
2015,canada,18239.0
2015,bermuda,132.0
2015,mexico,144307.0
2015,belize/british honduras,608.0
2015,costa rica,832.0
2015,el salvador,25742.0
2015,guatemala,19162.0
2015,honduras,4533.0
2015,nicaragua,2083.0
2015,panama,108.0
2015,cuba,2226.0
2015,dominican republic,409.0
2015,haiti,289.0
2015,jamaica,1066.0
2015,antigua-barbuda,84.0
2015,bahamas,72.0
2015,grenada,73.0
2015,st. lucia,108.0
2015,trinidad and tobago,285.0
2015,"caribbean, ns",300.0
2015,"west indies, ns",31.0
2015,"americas, ns",216.0
2015,argentina,2523.0
2015,bolivia,90.0
2015,brazil,9278.0
2015,chile,1162.0
2015,colombia,3748.0
2015,ecuador,594.0
2015,guyana/british guiana,318.0
2015,paraguay,77.0
2015,peru,6315.0
2015,venezuela,969.0
2015,"south america, ns",99.0
2015,denmark,1260.0
2015,finland,2157.0
2015,iceland,55.0
2015,norway,683.0
2015,sweden,3354.0
2015,england,5954.0
2015,scotland,652.0
2015,"united kingdom, ns",7795.0
2015,ireland,4196.0
2015,belgium,813.0
2015,france,11239.0
2015,netherlands,1825.0
2015,switzerland,1306.0
2015,albania,447.0
2015,greece,1103.0
2015,macedonia,70.0
2015,italy,4326.0
2015,portugal,701.0
2015,spain,3962.0
2015,austria,1044.0
2015,bulgaria,462.0
2015,czechoslovakia,70.0
2015,slovakia,252.0
2015,czech republic,319.0
2015,germany,8863.0
2015,hungary,1202.0
2015,poland,1684.0
2015,romania,2707.0
2015,croatia,674.0
2015,serbia,216.0
2015,bosnia,72.0
2015,latvia,678.0
2015,lithuania,120.0
2015,other ussr/russia,11932.0
2015,byelorussia,1122.0
2015,moldavia,674.0
2015,ukraine,5719.0
2015,armenia,7094.0
2015,azerbaijan,320.0
2015,republic of georgia,947.0
2015,kazakhstan,1095.0
2015,uzbekistan,951.0
2015,"ussr, ns",653.0
2015,"europe, ns",460.0
2015,china,124997.0
2015,hong kong,5710.0
2015,taiwan,15455.0
2015,japan,18309.0
2015,korea,28769.0
2015,cambodia (kampuchea),2831.0
2015,indonesia,5672.0
2015,laos,1842.0
2015,malaysia,2507.0
2015,philippines,69873.0
2015,singapore,2274.0
2015,thailand,8768.0
2015,vietnam,36047.0
2015,afghanistan,4456.0
2015,india,114163.0
2015,bangladesh,1882.0
2015,bhutan,180.0
2015,burma (myanmar),2624.0
2015,pakistan,4996.0
2015,sri lanka (ceylon),1350.0
2015,iran,22759.0
2015,nepal,4638.0
2015,cyprus,106.0
2015,iraq,11547.0
2015,israel/palestine,2854.0
2015,jordan,2692.0
2015,kuwait,977.0
2015,lebanon,3464.0
2015,saudi arabia,9426.0
2015,syria,3894.0
2015,turkey,5176.0
2015,united arab emirates,403.0
2015,yemen arab republic (north),1182.0
2015,"asia, nec/ns",2833.0
2015,algeria,1045.0
2015,egypt/united arab rep,6890.0
2015,libya,749.0
2015,morocco,1124.0
2015,sudan,303.0
2015,"north africa, ns",453.0
2015,gambia,331.0
2015,ghana,1251.0
2015,nigeria,2712.0
2015,sierra leone,1014.0
2015,"western africa, ns",275.0
2015,ethiopia,3515.0
2015,kenya,2015.0
2015,somalia,728.0
2015,tanzania,146.0
2015,uganda,215.0
2015,zambia,176.0
2015,zimbabwe,502.0
2015,"eastern africa, nec/ns",1490.0
2015,eritrea,1638.0
2015,cameroon,560.0
2015,zaire,114.0
2015,south africa (union of),1722.0
2015,"africa, ns/nec",365.0
2015,australia,5718.0
2015,new zealand,851.0
2015,fiji,2557.0
2015,tonga,104.0
2015,marshall islands,120.0
2015,micronesia,289.0
2016,"samoa, 1940-1950",200.0
2016,canada,16880.0
2016,bermuda,234.0
2016,mexico,145667.0
2016,belize/british honduras,298.0
2016,costa rica,403.0
2016,el salvador,33049.0
2016,guatemala,18431.0
2016,honduras,3937.0
2016,nicaragua,1858.0
2016,panama,221.0
2016,cuba,1267.0
2016,dominican republic,319.0
2016,haiti,274.0
2016,jamaica,1160.0
2016,antigua-barbuda,175.0
2016,bahamas,47.0
2016,trinidad and tobago,710.0
2016,"caribbean, ns",243.0
2016,argentina,3550.0
2016,bolivia,451.0
2016,brazil,13064.0
2016,chile,2437.0
2016,colombia,5889.0
2016,ecuador,1856.0
2016,guyana/british guiana,484.0
2016,paraguay,238.0
2016,peru,3601.0
2016,uruguay,148.0
2016,venezuela,2519.0
2016,denmark,658.0
2016,finland,446.0
2016,iceland,67.0
2016,norway,924.0
2016,sweden,3695.0
2016,england,3265.0
2016,scotland,646.0
2016,"united kingdom, ns",8991.0
2016,ireland,2700.0
2016,belgium,981.0
2016,france,6539.0
2016,netherlands,1441.0
2016,switzerland,1858.0
2016,albania,95.0
2016,greece,1069.0
2016,macedonia,138.0
2016,italy,4093.0
2016,portugal,746.0
2016,spain,2798.0
2016,austria,510.0
2016,bulgaria,1413.0
2016,slovakia,1163.0
2016,czech republic,685.0
2016,germany,8125.0
2016,hungary,299.0
2016,poland,2167.0
2016,romania,1862.0
2016,yugoslavia,284.0
2016,croatia,232.0
2016,serbia,349.0
2016,bosnia,345.0
2016,latvia,606.0
2016,lithuania,884.0
2016,other ussr/russia,8376.0
2016,byelorussia,1523.0
2016,moldavia,1133.0
2016,ukraine,7460.0
2016,armenia,8212.0
2016,azerbaijan,772.0
2016,republic of georgia,391.0
2016,kazakhstan,1070.0
2016,uzbekistan,58.0
2016,"ussr, ns",513.0
2016,"europe, ns",1091.0
2016,china,146135.0
2016,hong kong,6492.0
2016,taiwan,13449.0
2016,japan,17247.0
2016,korea,24582.0
2016,cambodia (kampuchea),3320.0
2016,indonesia,2928.0
2016,laos,1795.0
2016,malaysia,1904.0
2016,philippines,60819.0
2016,singapore,1485.0
2016,thailand,6051.0
2016,vietnam,41446.0
2016,afghanistan,8125.0
2016,india,117132.0
2016,bangladesh,2986.0
2016,burma (myanmar),2008.0
2016,pakistan,10678.0
2016,sri lanka (ceylon),889.0
2016,iran,27753.0
2016,nepal,3295.0
2016,cyprus,225.0
2016,iraq,10657.0
2016,israel/palestine,3295.0
2016,jordan,1364.0
2016,kuwait,2066.0
2016,lebanon,2741.0
2016,saudi arabia,6767.0
2016,syria,4260.0
2016,turkey,3451.0
2016,united arab emirates,830.0
2016,yemen arab republic (north),2247.0
2016,"asia, nec/ns",2829.0
2016,algeria,1532.0
2016,egypt/united arab rep,5663.0
2016,libya,780.0
2016,morocco,547.0
2016,sudan,614.0
2016,"north africa, ns",220.0
2016,ghana,2016.0
2016,liberia,108.0
2016,nigeria,5133.0
2016,senegal,69.0
2016,sierra leone,138.0
2016,ethiopia,3320.0
2016,kenya,1210.0
2016,tanzania,73.0
2016,uganda,830.0
2016,zambia,117.0
2016,"eastern africa, nec/ns",464.0
2016,eritrea,2390.0
2016,cameroon,754.0
2016,congo,895.0
2016,zaire,401.0
2016,south africa (union of),1621.0
2016,"africa, ns/nec",1577.0
2016,australia,5572.0
2016,new zealand,1102.0
2016,fiji,1826.0
2016,tonga,116.0
2016,micronesia,87.0
